EVENT_ID,STATION,INSTRUMENT_TYPE,SOUNDING,SAMPLE_ID
001,HL_02,CTD,NA,515562
001,HL_02,CTD,NA,515563
001,HL_02,CTD,NA,515564
001,HL_02,CTD,NA,515565
001,HL_02,CTD,NA,515566
001,HL_02,CTD,NA,515567
001,HL_02,CTD,NA,515568
001,HL_02,CTD,NA,515569
001,HL_02,CTD,NA,515570
001,HL_02,CTD,NA,515571
002,STN27,CTD,178.8,515572
002,STN27,CTD,178.8,515573
002,STN27,CTD,178.8,515574
002,STN27,CTD,178.8,515575
002,STN27,CTD,178.8,515576
002,STN27,CTD,178.8,515577
002,STN27,CTD,178.8,515578
002,STN27,CTD,178.8,515579
002,STN27,CTD,178.8,515580
002,STN27,CTD,178.8,515581
002,STN27,CTD,178.8,515582
002,STN27,CTD,178.8,515583
002,STN27,CTD,178.8,515584
002,STN27,CTD,178.8,515585
002,STN27,CTD,178.8,515586
002,STN27,CTD,178.8,515587
002,STN27,CTD,178.8,515588
002,STN27,CTD,178.8,515589
002,STN27,CTD,178.8,515590
002,STN27,CTD,178.8,515591
002,STN27,CTD,178.8,515592
010,AR7W_11,CTD,2855.2,515594
010,AR7W_11,CTD,2855.2,515595
010,AR7W_11,CTD,2855.2,515596
010,AR7W_11,CTD,2855.2,515597
010,AR7W_11,CTD,2855.2,515598
010,AR7W_11,CTD,2855.2,515599
010,AR7W_11,CTD,2855.2,515600
010,AR7W_11,CTD,2855.2,515601
010,AR7W_11,CTD,2855.2,515602
010,AR7W_11,CTD,2855.2,515603
010,AR7W_11,CTD,2855.2,515604
010,AR7W_11,CTD,2855.2,515605
010,AR7W_11,CTD,2855.2,515606
010,AR7W_11,CTD,2855.2,515607
010,AR7W_11,CTD,2855.2,515608
010,AR7W_11,CTD,2855.2,515609
010,AR7W_11,CTD,2855.2,515610
010,AR7W_11,CTD,2855.2,515611
010,AR7W_11,CTD,2855.2,515612
010,AR7W_11,CTD,2855.2,515613
010,AR7W_11,CTD,2855.2,515614
010,AR7W_11,CTD,2855.2,515615
010,AR7W_11,CTD,2855.2,515616
010,AR7W_11,CTD,2855.2,515617
011,AR7W_11.5,CTD,2973.5,515618
011,AR7W_11.5,CTD,2973.5,515619
011,AR7W_11.5,CTD,2973.5,515620
011,AR7W_11.5,CTD,2973.5,515621
011,AR7W_11.5,CTD,2973.5,515622
011,AR7W_11.5,CTD,2973.5,515623
011,AR7W_11.5,CTD,2973.5,515624
011,AR7W_11.5,CTD,2973.5,515625
011,AR7W_11.5,CTD,2973.5,515626
011,AR7W_11.5,CTD,2973.5,515627
011,AR7W_11.5,CTD,2973.5,515628
011,AR7W_11.5,CTD,2973.5,515629
011,AR7W_11.5,CTD,2973.5,515630
011,AR7W_11.5,CTD,2973.5,515631
011,AR7W_11.5,CTD,2973.5,515632
011,AR7W_11.5,CTD,2973.5,515633
011,AR7W_11.5,CTD,2973.5,515634
012,AR7W_12,CTD,3060.5,515635
012,AR7W_12,CTD,3060.5,515636
012,AR7W_12,CTD,3060.5,515637
012,AR7W_12,CTD,3060.5,515638
012,AR7W_12,CTD,3060.5,515639
012,AR7W_12,CTD,3060.5,515640
012,AR7W_12,CTD,3060.5,515641
012,AR7W_12,CTD,3060.5,515642
012,AR7W_12,CTD,3060.5,515643
012,AR7W_12,CTD,3060.5,515644
012,AR7W_12,CTD,3060.5,515645
012,AR7W_12,CTD,3060.5,515646
012,AR7W_12,CTD,3060.5,515647
012,AR7W_12,CTD,3060.5,515648
012,AR7W_12,CTD,3060.5,515649
012,AR7W_12,CTD,3060.5,515650
012,AR7W_12,CTD,3060.5,515651
012,AR7W_12,CTD,3060.5,515652
012,AR7W_12,CTD,3060.5,515653
012,AR7W_12,CTD,3060.5,515654
012,AR7W_12,CTD,3060.5,515655
012,AR7W_12,CTD,3060.5,515656
012,AR7W_12,CTD,3060.5,515657
012,AR7W_12,CTD,3060.5,515658
013,AR7W_13,CTD,3252,515660
013,AR7W_13,CTD,3252,515661
013,AR7W_13,CTD,3252,515662
013,AR7W_13,CTD,3252,515663
013,AR7W_13,CTD,3252,515664
013,AR7W_13,CTD,3252,515665
013,AR7W_13,CTD,3252,515666
013,AR7W_13,CTD,3252,515667
013,AR7W_13,CTD,3252,515668
013,AR7W_13,CTD,3252,515669
013,AR7W_13,CTD,3252,515670
013,AR7W_13,CTD,3252,515671
013,AR7W_13,CTD,3252,515672
013,AR7W_13,CTD,3252,515673
013,AR7W_13,CTD,3252,515674
013,AR7W_13,CTD,3252,515675
013,AR7W_13,CTD,3252,515676
013,AR7W_13,CTD,3252,515677
013,AR7W_13,CTD,3252,515678
013,AR7W_13,CTD,3252,515679
013,AR7W_13,CTD,3252,515680
013,AR7W_13,CTD,3252,515681
013,AR7W_13,CTD,3252,515682
013,AR7W_13,CTD,3252,515683
016,AR7W_13.5,CTD,3433.5,515686
016,AR7W_13.5,CTD,3433.5,515687
016,AR7W_13.5,CTD,3433.5,515688
016,AR7W_13.5,CTD,3433.5,515689
016,AR7W_13.5,CTD,3433.5,515690
016,AR7W_13.5,CTD,3433.5,515691
016,AR7W_13.5,CTD,3433.5,515692
016,AR7W_13.5,CTD,3433.5,515693
016,AR7W_13.5,CTD,3433.5,515694
016,AR7W_13.5,CTD,3433.5,515695
016,AR7W_13.5,CTD,3433.5,515696
016,AR7W_13.5,CTD,3433.5,515697
016,AR7W_13.5,CTD,3433.5,515698
016,AR7W_13.5,CTD,3433.5,515699
016,AR7W_13.5,CTD,3433.5,515700
016,AR7W_13.5,CTD,3433.5,515701
016,AR7W_13.5,CTD,3433.5,515702
016,AR7W_13.5,CTD,3433.5,515703
016,AR7W_13.5,CTD,3433.5,515704
016,AR7W_13.5,CTD,3433.5,515705
016,AR7W_13.5,CTD,3433.5,515706
016,AR7W_13.5,CTD,3433.5,515707
016,AR7W_13.5,CTD,3433.5,515708
016,AR7W_13.5,CTD,3433.5,515709
